:HL["/golestan-next/_next/static/chunks/0ea0ae2bfda5768b.css","style"]
:HC["/",""]
:HL["./images/header-logo/logo-fr.png","image"]
:HL["./images/social/facebook.svg","image"]
:HL["./images/social/linkedin.svg","image"]
:HL["./images/social/insta.svg","image"]
:HL["./images/social/telegram.svg","image"]
:HL["./images/social/aparat.svg","image"]
:HL["./images/social/gl.svg","image"]
:HL["./images/footer/tea.png","image"]
:HL["./images/footer/teabag.png","image"]
:HL["./images/footer/spice.png","image"]
:HL["./images/footer/legumes.png","image"]
0:{"buildId":"k34_mjXGRy05Ao-cjhYe1","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
